Year,Month,Landfill,Trips,Tonnage,Month_Number,Quarter,Festive_Period,Population_Density,Landfill_Encoded
2020,January,Olusosun,10627.0,107577.0,1,1,1,15000,4
2020,January,Abule-Egba,721.0,6489.0,1,1,1,12000,0
2020,January,Shomolu,1165.0,10750.0,1,1,1,13000,5
2020,January,Badagry,191.0,1719.0,1,1,1,8000,1
2020,January,Epe,1393.0,15516.0,1,1,1,7000,2
2020,January,Ikorodu,1175.0,10125.0,1,1,1,11000,3
2020,February,Olusosun,12457.0,131525.0,2,1,0,15000,4
2020,February,Abule-Egba,789.0,7101.0,2,1,0,12000,0
2020,February,Shomolu,1316.0,12064.0,2,1,0,13000,5
2020,February,Badagry,235.0,2115.0,2,1,0,8000,1
2020,February,Epe,1869.0,21701.0,2,1,0,7000,2
2020,February,Ikorodu,1385.0,12555.0,2,1,0,11000,3
2020,March,Olusosun,8467.0,89740.0,3,1,0,15000,4
2020,March,Abule-Egba,1192.0,10738.0,3,1,0,12000,0
2020,March,Shomolu,1014.0,9366.0,3,1,0,13000,5
2020,March,Badagry,253.0,2277.0,3,1,0,8000,1
2020,March,Epe,1617.0,25733.0,3,1,0,7000,2
2020,March,Ikorodu,1090.0,10019.0,3,1,0,11000,3
2020,April,Olusosun,6603.0,70356.0,4,2,0,15000,4
2020,April,Abule-Egba,1219.0,11031.0,4,2,0,12000,0
2020,April,Shomolu,737.0,6833.0,4,2,0,13000,5
2020,April,Badagry,215.0,1935.0,4,2,0,8000,1
2020,April,Epe,1183.0,18518.0,4,2,0,7000,2
2020,April,Ikorodu,962.0,8850.0,4,2,0,11000,3
2020,May,Olusosun,7872.0,88428.0,5,2,0,15000,4
2020,May,Abule-Egba,235.0,2150.0,5,2,0,12000,0
2020,May,Shomolu,734.0,6756.0,5,2,0,13000,5
2020,May,Badagry,226.0,2025.0,5,2,0,8000,1
2020,May,Epe,1089.0,12880.0,5,2,0,7000,2
2020,May,Ikorodu,931.0,8678.0,5,2,0,11000,3
2020,June,Olusosun,6364.0,69574.0,6,2,0,15000,4
2020,June,Abule-Egba,931.0,8379.0,6,2,0,12000,0
2020,June,Shomolu,689.0,6361.0,6,2,0,13000,5
2020,June,Badagry,140.0,1260.0,6,2,0,8000,1
2020,June,Epe,1110.0,12466.0,6,2,0,7000,2
2020,June,Ikorodu,1853.0,17476.0,6,2,0,11000,3
2020,July,Olusosun,5742.0,66749.0,7,3,0,15000,4
2020,July,Abule-Egba,762.0,6845.0,7,3,0,12000,0
2020,July,Shomolu,3509.0,32176.0,7,3,0,13000,5
2020,July,Badagry,110.0,990.0,7,3,0,8000,1
2020,July,Epe,1405.0,15240.0,7,3,0,7000,2
2020,July,Ikorodu,2245.0,20707.0,7,3,0,11000,3
2020,August,Olusosun,7436.0,78675.0,8,3,0,15000,4
2020,August,Abule-Egba,363.0,3267.0,8,3,0,12000,0
2020,August,Shomolu,4044.0,36926.0,8,3,0,13000,5
2020,August,Badagry,66.0,594.0,8,3,0,8000,1
2020,August,Epe,1588.0,18878.0,8,3,0,7000,2
2020,August,Ikorodu,1262.0,12493.0,8,3,0,11000,3
2020,September,Olusosun,9260.0,97693.0,9,3,0,15000,4
2020,September,Shomolu,5367.0,49338.0,9,3,0,13000,5
2020,September,Badagry,140.0,1260.0,9,3,0,8000,1
2020,September,Epe,1545.0,15211.0,9,3,0,7000,2
2020,September,Ikorodu,1535.0,14983.0,9,3,0,11000,3
2020,October,Olusosun,6488.0,73277.0,10,4,0,15000,4
2020,October,Shomolu,4183.0,38397.0,10,4,0,13000,5
2020,October,Badagry,87.0,783.0,10,4,0,8000,1
2020,October,Epe,1082.0,10269.0,10,4,0,7000,2
2020,October,Ikorodu,1225.0,12230.0,10,4,0,11000,3
2020,November,Olusosun,8309.0,89155.0,11,4,0,15000,4
2020,November,Shomolu,5226.0,47719.0,11,4,0,13000,5
2020,November,Badagry,93.0,837.0,11,4,0,8000,1
2020,November,Epe,1509.0,14040.0,11,4,0,7000,2
2020,November,Ikorodu,1415.0,13533.0,11,4,0,11000,3
2020,December,Olusosun,8676.0,94769.0,12,4,1,15000,4
2020,December,Shomolu,5164.0,46917.0,12,4,1,13000,5
2020,December,Badagry,128.0,1152.0,12,4,1,8000,1
2020,December,Epe,1626.0,15265.0,12,4,1,7000,2
2020,December,Ikorodu,1612.0,15780.0,12,4,1,11000,3
2021,January,Olusosun,8170.0,89103.0,1,1,1,15000,4
2021,January,Abule-Egba,4470.0,40509.0,1,1,1,12000,0
2021,January,Shomolu,150.0,1350.0,1,1,1,13000,5
2021,January,Badagry,1751.0,19551.5,1,1,1,8000,1
2021,January,Epe,1607.0,15720.0,1,1,1,7000,2
2021,January,Ikorodu,16148.0,166233.5,1,1,1,11000,3
2021,February,Olusosun,5759.0,61298.0,2,1,0,15000,4
2021,February,Abule-Egba,4204.0,39076.0,2,1,0,12000,0
2021,February,Shomolu,114.0,1068.0,2,1,0,13000,5
2021,February,Badagry,1277.0,16503.5,2,1,0,8000,1
2021,February,Epe,1182.0,11340.0,2,1,0,7000,2
2021,February,Ikorodu,12536.0,129285.5,2,1,0,11000,3
2021,March,Olusosun,9501.0,103257.0,3,1,0,15000,4
2021,March,Abule-Egba,5219.0,48067.0,3,1,0,12000,0
2021,March,Shomolu,145.0,1305.0,3,1,0,13000,5
2021,March,Badagry,1635.0,22238.0,3,1,0,8000,1
2021,March,Epe,1602.0,15725.5,3,1,0,7000,2
2021,March,Ikorodu,18102.0,190592.5,3,1,0,11000,3
2021,April,Olusosun,9130.0,96372.0,4,2,0,15000,4
2021,April,Abule-Egba,4943.0,45394.0,4,2,0,12000,0
2021,April,Shomolu,148.0,1332.0,4,2,0,13000,5
2021,April,Badagry,1480.0,18811.5,4,2,0,8000,1
2021,April,Epe,1502.0,14665.5,4,2,0,7000,2
2021,April,Ikorodu,17203.0,176575.0,4,2,0,11000,3
2021,May,Olusosun,9124.0,101204.0,5,2,0,15000,4
2021,May,Abule-Egba,4841.0,44285.0,5,2,0,12000,0
2021,May,Shomolu,140.0,1260.0,5,2,0,13000,5
2021,May,Badagry,1417.0,16914.5,5,2,0,8000,1
2021,May,Epe,1390.0,13684.0,5,2,0,7000,2
2021,May,Ikorodu,16912.0,177347.5,5,2,0,11000,3
2021,June,Olusosun,12399.0,134498.0,6,2,0,15000,4
2021,June,Abule-Egba,7264.0,66476.0,6,2,0,12000,0
2021,June,Shomolu,205.0,1845.0,6,2,0,13000,5
2021,June,Badagry,2127.0,24109.0,6,2,0,8000,1
2021,June,Epe,2030.0,19395.0,6,2,0,7000,2
2021,June,Ikorodu,24025.0,250337.0,6,2,0,11000,3
2021,July,Olusosun,8521.0,94152.0,7,3,0,15000,4
2021,July,Abule-Egba,4914.0,44996.0,7,3,0,12000,0
2021,July,Shomolu,141.0,1269.0,7,3,0,13000,5
2021,July,Badagry,1355.0,15676.5,7,3,0,8000,1
2021,July,Epe,1355.0,13055.0,7,3,0,7000,2
2021,July,Ikorodu,16286.0,169148.5,7,3,0,11000,3
2021,August,Olusosun,8940.0,98647.5,8,3,0,15000,4
2021,August,Abule-Egba,4649.0,42709.0,8,3,0,12000,0
2021,August,Shomolu,101.0,909.0,8,3,0,13000,5
2021,August,Badagry,1346.0,14683.0,8,3,0,8000,1
2021,August,Epe,1431.0,13657.0,8,3,0,7000,2
2021,August,Ikorodu,16467.0,170605.0,8,3,0,11000,3
2021,September,Olusosun,8496.0,92911.5,9,3,0,15000,4
2021,September,Abule-Egba,4426.0,40343.0,9,3,0,12000,0
2021,September,Shomolu,99.0,855.0,9,3,0,13000,5
2021,September,Badagry,1407.0,16276.0,9,3,0,8000,1
2021,September,Epe,1341.0,12628.0,9,3,0,7000,2
2021,September,Ikorodu,15769.0,163013.0,9,3,0,11000,3
2021,October,Olusosun,9110.0,81990.0,10,4,0,15000,4
2021,October,Abule-Egba,4796.0,43164.0,10,4,0,12000,0
2021,October,Shomolu,91.0,819.0,10,4,0,13000,5
2021,October,Badagry,1395.0,12555.0,10,4,0,8000,1
2021,October,Epe,1235.0,11115.0,10,4,0,7000,2
2021,October,Ikorodu,16627.0,149643.0,10,4,0,11000,3
2021,November,Olusosun,7570.0,68130.0,11,4,0,15000,4
2021,November,Abule-Egba,2227.0,20043.0,11,4,0,12000,0
2021,November,Shomolu,90.0,810.0,11,4,0,13000,5
2021,November,Badagry,1840.0,16560.0,11,4,0,8000,1
2021,November,Epe,659.0,5931.0,11,4,0,7000,2
2021,November,Ikorodu,12386.0,111474.0,11,4,0,11000,3
2021,December,Olusosun,11169.0,106489.5,12,4,1,15000,4
2021,December,Abule-Egba,4817.0,43653.0,12,4,1,12000,0
2021,December,Shomolu,108.0,972.0,12,4,1,13000,5
2021,December,Badagry,1520.0,15458.0,12,4,1,8000,1
2021,December,Epe,1148.0,11485.0,12,4,1,7000,2
2021,December,Ikorodu,18762.0,178057.5,12,4,1,11000,3
2022,January,Olusosun,10689.0,103307.5,1,1,1,15000,4
2022,January,Abule-Egba,4955.0,45583.0,1,1,1,12000,0
2022,January,Shomolu,107.0,963.0,1,1,1,13000,5
2022,January,Badagry,1351.0,12973.0,1,1,1,8000,1
2022,January,Epe,1232.0,12003.5,1,1,1,7000,2
2022,January,Ikorodu,18334.0,174830.0,1,1,1,11000,3
2022,February,Olusosun,10015.0,96625.0,2,1,0,15000,4
2022,February,Abule-Egba,4457.0,40611.0,2,1,0,12000,0
2022,February,Shomolu,105.0,945.0,2,1,0,13000,5
2022,February,Badagry,1215.0,12192.0,2,1,0,8000,1
2022,February,Epe,1091.0,10623.5,2,1,0,7000,2
2022,February,Ikorodu,16883.0,160996.5,2,1,0,11000,3
2022,March,Olusosun,11114.0,107197.0,3,1,0,15000,4
2022,March,Abule-Egba,4922.0,45197.0,3,1,0,12000,0
2022,March,Shomolu,129.0,1191.0,3,1,0,13000,5
2022,March,Badagry,1439.0,14086.0,3,1,0,8000,1
2022,March,Epe,1231.0,11950.0,3,1,0,7000,2
2022,March,Ikorodu,18835.0,179621.0,3,1,0,11000,3
2022,April,Olusosun,9155.0,88255.0,4,2,0,15000,4
2022,April,Abule-Egba,4073.0,36914.0,4,2,0,12000,0
2022,April,Shomolu,109.0,981.0,4,2,0,13000,5
2022,April,Badagry,1179.0,11558.0,4,2,0,8000,1
2022,April,Epe,1155.0,11071.0,4,2,0,7000,2
2022,April,Ikorodu,15671.0,148779.0,4,2,0,11000,3
2022,May,Olusosun,8843.0,85309.0,5,2,0,15000,4
2022,May,Abule-Egba,4722.0,42743.0,5,2,0,12000,0
2022,May,Shomolu,94.0,856.0,5,2,0,13000,5
2022,May,Badagry,1347.0,13101.0,5,2,0,8000,1
2022,May,Epe,1210.0,11692.5,5,2,0,7000,2
2022,May,Ikorodu,16216.0,153701.5,5,2,0,11000,3
2022,June,Olusosun,8994.0,85686.0,6,2,0,15000,4
2022,June,Abule-Egba,3774.0,34211.0,6,2,0,12000,0
2022,June,Shomolu,101.0,909.0,6,2,0,13000,5
2022,June,Badagry,1415.0,13621.0,6,2,0,8000,1
2022,June,Epe,1430.0,13665.5,6,2,0,7000,2
2022,June,Ikorodu,15714.0,148092.5,6,2,0,11000,3
2022,July,Olusosun,6891.0,64768.0,7,3,0,15000,4
2022,July,Abule-Egba,4269.0,38806.0,7,3,0,12000,0
2022,July,Shomolu,110.0,990.0,7,3,0,13000,5
2022,July,Badagry,1704.0,16255.0,7,3,0,8000,1
2022,July,Epe,2413.0,22849.5,7,3,0,7000,2
2022,July,Ikorodu,15387.0,143669.0,7,3,0,11000,3
2022,August,Olusosun,9008.0,85680.0,8,3,0,15000,4
2022,August,Abule-Egba,4931.0,44664.0,8,3,0,12000,0
2022,August,Shomolu,111.0,999.0,8,3,0,13000,5
2022,August,Badagry,1380.0,13961.0,8,3,0,8000,1
2022,August,Epe,1601.0,15491.5,8,3,0,7000,2
2022,August,Ikorodu,17031.0,160795.5,8,3,0,11000,3
2022,September,Olusosun,9171.0,88571.0,9,3,0,15000,4
2022,September,Abule-Egba,3999.0,36144.0,9,3,0,12000,0
2022,September,Shomolu,68.0,612.0,9,3,0,13000,5
2022,September,Badagry,1295.0,12479.0,9,3,0,8000,1
2022,September,Epe,1251.0,12289.0,9,3,0,7000,2
2022,September,Ikorodu,15784.0,150095.0,9,3,0,11000,3
2022,October,Olusosun,8938.0,86856.0,10,4,0,15000,4
2022,October,Abule-Egba,4885.0,44209.0,10,4,0,12000,0
2022,October,Shomolu,113.0,1067.0,10,4,0,13000,5
2022,October,Badagry,1355.0,13130.0,10,4,0,8000,1
2022,October,Epe,1368.0,13398.0,10,4,0,7000,2
2022,October,Ikorodu,16659.0,158660.0,10,4,0,11000,3
2022,November,Olusosun,9230.0,89243.0,11,4,0,15000,4
2022,November,Abule-Egba,4577.0,41393.0,11,4,0,12000,0
2022,November,Shomolu,114.0,1026.0,11,4,0,13000,5
2022,November,Badagry,1287.0,12460.0,11,4,0,8000,1
2022,November,Epe,1438.0,13960.5,11,4,0,7000,2
2022,November,Ikorodu,16646.0,158082.5,11,4,0,11000,3
2022,December,Olusosun,8820.0,86202.0,12,4,1,15000,4
2022,December,Abule-Egba,5336.0,48324.0,12,4,1,12000,0
2022,December,Shomolu,144.0,1296.0,12,4,1,13000,5
2022,December,Badagry,1421.0,14039.0,12,4,1,8000,1
2022,December,Epe,1529.0,14949.5,12,4,1,7000,2
2022,December,Ikorodu,17250.0,164810.5,12,4,1,11000,3
2023,January,Olusosun,9416.0,92491.0,1,1,1,15000,4
2023,January,Abule-Egba,5178.0,47240.0,1,1,1,12000,0
2023,January,Shomolu,146.0,1409.0,1,1,1,13000,5
2023,January,Badagry,1339.0,12906.0,1,1,1,8000,1
2023,January,Epe,1350.0,13456.0,1,1,1,7000,2
2023,January,Ikorodu,62943.0,167502.0,1,1,1,11000,3
2023,February,Olusosun,7461.0,72853.0,2,1,0,15000,4
2023,February,Abule-Egba,4252.0,38538.0,2,1,0,12000,0
2023,February,Shomolu,129.0,1161.0,2,1,0,13000,5
2023,February,Badagry,1142.0,10678.0,2,1,0,8000,1
2023,February,Epe,1121.0,10949.5,2,1,0,7000,2
2023,February,Ikorodu,30484.0,134179.5,2,1,0,11000,3
2023,March,Olusosun,9043.0,87805.0,3,1,0,15000,4
2023,March,Abule-Egba,4798.0,43517.0,3,1,0,12000,0
2023,March,Shomolu,150.0,1350.0,3,1,0,13000,5
2023,March,Badagry,1251.0,11897.5,3,1,0,8000,1
2023,March,Epe,803.0,7870.0,3,1,0,7000,2
2023,March,Ikorodu,35252.5,152439.5,3,1,0,11000,3
2023,April,Olusosun,8907.0,86341.0,4,2,0,15000,4
2023,April,Abule-Egba,4753.0,43582.0,4,2,0,12000,0
2023,April,Shomolu,132.0,1188.0,4,2,0,13000,5
2023,April,Badagry,1140.0,10800.0,4,2,0,8000,1
2023,April,Epe,1058.0,10681.0,4,2,0,7000,2
2023,April,Ikorodu,15990.0,152592.0,4,2,0,11000,3
2023,May,Olusosun,9928.0,95351.0,5,2,0,15000,4
2023,May,Abule-Egba,4733.0,43012.0,5,2,0,12000,0
2023,May,Shomolu,170.0,1530.0,5,2,0,13000,5
2023,May,Badagry,1285.0,12270.0,5,2,0,8000,1
2023,May,Epe,1055.0,11007.5,5,2,0,7000,2
2023,May,Ikorodu,17171.0,163170.5,5,2,0,11000,3
2023,June,Olusosun,9471.0,163616.0,6,2,0,15000,4
2023,June,Abule-Egba,7495.0,68000.0,6,2,0,12000,0
2023,June,Shomolu,257.0,2313.0,6,2,0,13000,5
2023,June,Badagry,2048.0,19147.0,6,2,0,8000,1
2023,June,Epe,1838.0,18718.0,6,2,0,7000,2
2023,June,Ikorodu,28672.0,271794.0,6,2,0,11000,3
2023,July,Olusosun,8971.0,86261.0,7,3,0,15000,4
2023,July,Abule-Egba,2727.0,24783.0,7,3,0,12000,0
2023,July,Shomolu,121.0,1089.0,7,3,0,13000,5
2023,July,Badagry,1155.0,10760.0,7,3,0,8000,1
2023,July,Epe,1138.0,11120.0,7,3,0,7000,2
2023,July,Ikorodu,14112.0,134013.0,7,3,0,11000,3
2023,August,Olusosun,9569.0,91862.0,8,3,0,15000,4
2023,August,Abule-Egba,2637.0,24053.0,8,3,0,12000,0
2023,August,Shomolu,170.0,1530.0,8,3,0,13000,5
2023,August,Badagry,1183.0,11002.0,8,3,0,8000,1
2023,August,Epe,1176.0,11526.0,8,3,0,7000,2
2023,August,Ikorodu,14735.0,139973.0,8,3,0,11000,3
2023,September,Olusosun,8101.0,77319.0,9,3,0,15000,4
2023,September,Abule-Egba,2231.0,20439.0,9,3,0,12000,0
2023,September,Shomolu,153.0,1392.0,9,3,0,13000,5
2023,September,Badagry,1068.0,9917.0,9,3,0,8000,1
2023,September,Epe,1072.0,10673.0,9,3,0,7000,2
2023,September,Ikorodu,12625.0,119740.0,9,3,0,11000,3
2023,October,Olusosun,8581.0,83516.0,10,4,0,15000,4
2023,October,Abule-Egba,2511.0,23214.0,10,4,0,12000,0
2023,October,Shomolu,169.0,1521.0,10,4,0,13000,5
2023,October,Badagry,1167.0,10983.0,10,4,0,8000,1
2023,October,Epe,1149.0,11016.0,10,4,0,7000,2
2023,October,Ikorodu,13577.0,130250.0,10,4,0,11000,3
2023,November,Olusosun,8812.0,83816.0,11,4,0,15000,4
2023,November,Abule-Egba,2458.0,22437.0,11,4,0,12000,0
2023,November,Shomolu,157.0,1413.0,11,4,0,13000,5
2023,November,Badagry,1127.0,10611.0,11,4,0,8000,1
2023,November,Epe,1056.0,10194.0,11,4,0,7000,2
2023,November,Ikorodu,13610.0,128471.0,11,4,0,11000,3
2023,December,Olusosun,8624.0,83179.0,12,4,1,15000,4
2023,December,Abule-Egba,2906.0,26625.0,12,4,1,12000,0
2023,December,Shomolu,166.0,1494.0,12,4,1,13000,5
2023,December,Badagry,1130.0,10608.0,12,4,1,8000,1
2023,December,Epe,1128.0,10885.5,12,4,1,7000,2
2023,December,Ikorodu,13954.0,132791.5,12,4,1,11000,3
2024,January,Olusosun,8552.0,81309.0,1,1,1,15000,4
2024,January,Abule-Egba,2879.0,26411.0,1,1,1,12000,0
2024,January,Shomolu,136.0,1224.0,1,1,1,13000,5
2024,January,Badagry,1174.0,10976.0,1,1,1,8000,1
2024,January,Epe,1105.0,10743.0,1,1,1,7000,2
2024,January,Ikorodu,52865.0,130663.0,1,1,1,11000,3
2024,February,Olusosun,7964.0,75682.0,2,1,0,15000,4
2024,February,Abule-Egba,2461.0,22877.0,2,1,0,12000,0
2024,February,Shomolu,122.0,1098.0,2,1,0,13000,5
2024,February,Badagry,1067.0,9938.0,2,1,0,8000,1
2024,February,Epe,967.0,9406.0,2,1,0,7000,2
2024,February,Ikorodu,49366.0,119001.0,2,1,0,11000,3
2024,March,Olusosun,7893.0,75330.0,3,1,0,15000,4
2024,March,Abule-Egba,2587.0,23498.0,3,1,0,12000,0
2024,March,Shomolu,156.0,1404.0,3,1,0,13000,5
2024,March,Badagry,1024.0,9591.0,3,1,0,8000,1
2024,March,Epe,984.0,9714.0,3,1,0,7000,2
2024,March,Ikorodu,49432.0,119537.0,3,1,0,11000,3
2024,April,Olusosun,7823.0,74691.0,4,2,0,15000,4
2024,April,Abule-Egba,2405.0,21860.0,4,2,0,12000,0
2024,April,Shomolu,130.0,1170.0,4,2,0,13000,5
2024,April,Badagry,960.0,8678.0,4,2,0,8000,1
2024,April,Epe,885.0,9245.0,4,2,0,7000,2
2024,April,Ikorodu,47056.0,115644.0,4,2,0,11000,3
2024,May,Olusosun,7721.0,73094.0,5,2,0,15000,4
2024,May,Abule-Egba,2306.0,20974.0,5,2,0,12000,0
2024,May,Shomolu,134.0,1206.0,5,2,0,13000,5
2024,May,Badagry,985.0,9300.0,5,2,0,8000,1
2024,May,Epe,937.0,9169.0,5,2,0,7000,2
2024,May,Ikorodu,43712.0,113743.0,5,2,0,11000,3
2024,June,Olusosun,7085.0,67552.0,6,2,0,15000,4
2024,June,Abule-Egba,1876.0,16989.0,6,2,0,12000,0
2024,June,Shomolu,161.0,1449.0,6,2,0,13000,5
2024,June,Badagry,987.0,9283.0,6,2,0,8000,1
2024,June,Epe,908.0,9348.0,6,2,0,7000,2
2024,June,Ikorodu,42453.0,104621.0,6,2,0,11000,3
2024,July,Olusosun,7357.0,70191.0,7,3,0,15000,4
2024,July,Abule-Egba,1925.0,17760.0,7,3,0,12000,0
2024,July,Shomolu,184.0,1676.0,7,3,0,13000,5
2024,July,Badagry,1198.0,11332.0,7,3,0,8000,1
2024,July,Epe,1175.0,11889.0,7,3,0,7000,2
2024,July,Ikorodu,44416.0,112848.0,7,3,0,11000,3
2024,August,Olusosun,7807.0,74475.0,8,3,0,15000,4
2024,August,Abule-Egba,2315.0,21744.0,8,3,0,12000,0
2024,August,Shomolu,180.0,1620.0,8,3,0,13000,5
2024,August,Badagry,1126.0,10903.0,8,3,0,8000,1
2024,August,Epe,1105.0,11222.0,8,3,0,7000,2
2024,August,Ikorodu,47907.0,119964.0,8,3,0,11000,3
2024,September,Olusosun,7551.0,72330.0,9,3,0,15000,4
2024,September,Abule-Egba,2197.0,20093.0,9,3,0,12000,0
2024,September,Shomolu,157.0,1418.0,9,3,0,13000,5
2024,September,Badagry,1182.0,11818.0,9,3,0,8000,1
2024,September,Epe,1117.0,11247.0,9,3,0,7000,2
2024,September,Ikorodu,48185.0,116906.0,9,3,0,11000,3
2024,October,Olusosun,6119.0,58671.0,10,4,0,15000,4
2024,October,Abule-Egba,2004.0,18306.0,10,4,0,12000,0
2024,October,Shomolu,164.0,1476.0,10,4,0,13000,5
2024,October,Badagry,1359.0,13591.0,10,4,0,8000,1
2024,October,Epe,1371.0,13447.0,10,4,0,7000,2
2024,October,Ikorodu,42419.0,105491.0,10,4,0,11000,3
2024,November,Olusosun,6350.0,60808.0,11,4,0,15000,4
2024,November,Abule-Egba,1381.0,12674.0,11,4,0,12000,0
2024,November,Shomolu,273.0,2457.0,11,4,0,13000,5
2024,November,Badagry,1389.0,13611.0,11,4,0,8000,1
2024,November,Epe,1675.0,16221.0,11,4,0,7000,2
2024,November,Ikorodu,42748.0,105771.0,11,4,0,11000,3
2024,December,Olusosun,7858.0,75621.0,12,4,1,15000,4
2024,December,Abule-Egba,1903.0,17267.0,12,4,1,12000,0
2024,December,Shomolu,234.0,2126.0,12,4,1,13000,5
2024,December,Badagry,1325.0,12940.0,12,4,1,8000,1
2024,December,Epe,1298.0,12910.0,12,4,1,7000,2
2024,December,Ikorodu,50264.0,120864.0,12,4,1,11000,3
